Portuguese,French
Verde,Vert
Vida,Vie
Vinho,Vin
Viver,Vivre
Volta,Retour
Andar,Marcher
Amarelo,Jaune
Amar,Amour
Banheiro,Salle de bain
Beleza,Beauté
Bolo,Gâteau
Bolsa,Sac à main
Borboleta,Papillon
Brilho,Briller
Cachoeira,Cascade
Cafeteria,Café
Calma,Calme
Caminho,Chemin
Cantar,Chanter
Céu,Ciel
Chuva,Pluie
Cidade,Ville
Coração,Cœur
Criança,Enfant
Dança,Danse
Doce,Doux
Esperança,Espoir
Felicidade,Bonheur
Flores,Fleurs
Frio,Froid
Fugir,Pour échapper à
Gratidão,Gratitude
Infância,Enfance
Liberdade,Liberté
Luz,Lumière
Maravilha,Merveille
Minuto,Minute
Montanha,Montagne
Neve,Neige
Olhar,Regarder
Paixão,Passion
Pássaro,Oiseau
Peixe,Poisson
Praia,Plage
Rio,Rivière
Sabor,Saveur
Silêncio,Silence
Sonho,Rêve
Sorvete,Glace
Tempo,Temps
Terra,Terre
Trovão,Tonnerre
Universo,Univers
Vento,Vent
Verde,Vert
Voo,Vol
Agua,Eau
Ajuda,Aide
Amizade,Amitié
Anjo,Ange
Aprender,Apprendre
Bailarina,Danseuse de ballet
Barulho,Bruit
Beleza,Beauté
Brincadeira,Blague
Brinquedo,Jouet
Cantar,Chanter
Chuva,Pluie
Companhia,Entreprise
Coragem,Courage
Criança,Enfant
Deus,Dieu
Diferente,Différent
Encontro,Réunion
Esperança,Espoir
Família,Famille
Fé,Foi
Felicidade,Bonheur
Flor,Fleur
Grito,Crier
Liberdade,Liberté
Magia,la magie
Olhar,Regarder
Palavra,Mot
Paz,Paix
Pequeno,Petit
Perdão,Le pardon
Poder,Pouvoir
Prazer,Plaisir
Recomeço,Reprise
Respeito,Respect
Rir,Rire
Saúde,Santé
Segredo,Secrète
Sorriso,Sourire
Surpresa,Surprendre
União,Unité
Verdade,Vrai
Vitória,La victoire
Alegria,Bonheur
Alma,Âme
Amor,Amour
Bem-vindo,Accueillir
Criar,Créer
Doce,Doux
Emoção,Émotion
Esperança,Espoir
Fé,Foi
Felicidade,Bonheur
Gratidão,Gratitude
Harmonia,Harmonie
Insight,Aperçu
Luz,Lumière
Paz,Paix
Recuperar,S'en remettre
Refletir,Refléter
Renovar,Renouveler
Rezar,Prier
Sereno,Serein
União,Unité
Verdade,Vrai
Viver,Vivre
Ação,Action
Amar,Amour
Beleza,Beauté
Bondade,Gentillesse
Caminhar,Marcher
Carinho,Gentillesse
Compartilhar,Partager
Coragem,Courage
Criatividade,La créativité
Cultura,Culture
Descobrir,Découvrir
Descoberta,Découverte
Despertar,Éveil
Determinação,Détermination
Esperança,Espoir
Experiência,Expérience
Generosidade,Générosité
Gratidão,Gratitude
Imaginação,Imagination
Independência,Indépendance
Justiça,Justice
Libertar,Libérer
Realizar,Accomplir
Reconhecimento,Reconnaissance
Respeito,Respect
Riqueza,Richesse
Sabedoria,Sagesse
Tranquilidade,Tranquillité
Verdade,Vrai
Vitória,La victoire
Acreditar,Croire
Alegria,Bonheur
Amizade,Amitié
Amor,Amour
Autoestima,Amour propre
Bem-estar,Bien-être
Carinho,Gentillesse
Confiança,Confiance
Contentamento,Contentement
Convivência,Coexistence
Esperança,Espoir
Felicidade,Bonheur
Generosidade,Générosité
Harmonia,Harmonie
Inspirar,Inspirer
Lealdade,Loyauté
Libertação,Libérer
Liberdade,Liberté
Paixão,Passion
Paz,Paix
Prosperidade,Prospérité
Realização,La concrétisation
Reconhecimento,Reconnaissance
Respeito,Respect
Sabedoria,Sagesse
União,Unité
Aceitar,Accepter
Aliviar,Pour soulager
Amável,Gentil
Aniversário,Anniversaire
Aprender,Apprendre
Artístico,Artistique
Assistir,Participer
Atenção,Attention
Autêntico,Authentique
Aventura,Aventure
Benefício,Avantage
Brilhante,Brillant
Calor,Chaleur
Compreender,Comprendre
Confiança,Confiance
Consolar,Console
Coragem,Courage
Criatividade,La créativité
Decisão,Décision
Deleite,Traiter
Desafio,Défi
Desfrutar,Apprécier
Despertar,Éveil
Determinação,Détermination
Devoção,Dévouement
Diversão,Amusant
Energia,Énergie
Entender,Comprendre
Escolher,Choisir
Esperança,Espoir
Essência,Essence
Estrela,Étoile
Expressar,Exprimer
Fascinante,Fascinant
Felicidade,Bonheur
Fé,Foi
Generosidade,Générosité
Gratidão,Gratitude
Harmonia,Harmonie
Imaginação,Imagination
Independência,Indépendance
Inovação,Innovation
Insight,Aperçu
Lealdade,Loyauté
Libertar,Libérer
Liberdade,Liberté
Magia,la magie
Realizar,Accomplir
Reconhecimento,Reconnaissance
Respeito,Respect
Riqueza,Richesse
Sabedoria,Sagesse
Serenidade,Sérénité
Solidariedade,Solidarité
Tranquilidade,Tranquillité
Verdade,Vrai
Vitória,La victoire
Amor-próprio,L'amour de soi
Aprender,Apprendre
Aventura,Aventure
Bem-estar,Bien-être
Carinho,Gentillesse
Coexistência,Coexistence
Compreensão,Compréhension
Confiança,Confiance
Contentamento,Contentement
Convivência,Coexistence
Criatividade,La créativité
Descoberta,Découverte
Determinação,Détermination
Entusiasmo,Enthousiasme
Esperança,Espoir
Estabilidade,La stabilité
Felicidade,Bonheur
Generosidade,Générosité
Harmonia,Harmonie
Inovação,Innovation
Insight,Aperçu
Libertação,Libérer
Liberdade,Liberté
Prosperidade,Prospérité
Realização,La concrétisation
Reconhecimento,Reconnaissance
Resiliência,Résilience
Sabedoria,Sagesse
Serenidade,Sérénité
União,Unité
Vitalidade,Vitalité
